旧字典表名,来源
ACCESSORIES_ID,旧字典doc抽取
ACCESSORIES_TYPE,旧字典doc抽取
ACCPECTD_GROUP,旧字典doc抽取
AD_VIDEO,旧字典doc抽取
ARRIVE_TIME,旧字典doc抽取
ATTC_ID,旧字典doc抽取
BACK_STATUS,旧字典doc抽取
BILL_ID,旧字典doc抽取
BUSINESS_OPERATION_ID,旧字典doc抽取
CASE_NO,旧字典doc抽取
CHANGE_TYPE,旧字典doc抽取
CLOSE_TIME,旧字典doc抽取
CLOSE_TYPE,旧字典doc抽取
COMPANY_ID,旧字典doc抽取
CREATE_TIME,旧字典doc抽取
CURRENT_STATUS,旧字典doc抽取
CUST_USEFLG,旧字典doc抽取
D2D_DESCRIPITON,旧字典doc抽取
D2D_ENGINEER,旧字典doc抽取
D2D_GROUP,旧字典doc抽取
D2D_PHONE,旧字典doc抽取
D2D_TYPE,旧字典doc抽取
DELIVER_NO,旧字典doc抽取
DETAIL_DESCRIPTION,旧字典doc抽取
DEVICE_CHANGE_ID,旧字典doc抽取
DEVICE_ID,旧字典doc抽取
DISPATCH_BUSINESS_ID,旧字典doc抽取
DISPATCH_TIME,旧字典doc抽取
EMERGENCY_LEVEL,旧字典doc抽取
ENGINEER_ID,旧字典doc抽取
EXPECTED_COMPLETION_TIME,旧字典doc抽取
FAIL_REASON,旧字典doc抽取
FAULTCD_AUDIT,旧字典doc抽取
FAULT_DETAIL_TYPE,旧字典doc抽取
FAULT_TYPE,旧字典doc抽取
FIRST_TIME,旧字典doc抽取
IMPLE_DATE,旧字典doc抽取
IMPLE_MARK,旧字典doc抽取
IMPLE_RESULT,旧字典doc抽取
IMPLE_STATUS,旧字典doc抽取
INSERT_TIME,旧字典doc抽取
IS_ARCHIVE,旧字典doc抽取
IS_AUDIT,旧字典doc抽取
IS_BACK,旧字典doc抽取
IS_CHANGE,旧字典doc抽取
IS_CONTRACT,旧字典doc抽取
IS_FINISH,旧字典doc抽取
IS_NEW,旧字典doc抽取
IS_OLD,旧字典doc抽取
IS_OUTFLAG,旧字典doc抽取
IS_STORE_INSIDE_CHANGE,旧字典doc抽取
IS_SUCCESS,旧字典doc抽取
JL_CONTACTOR,旧字典doc抽取
JL_PHONENO,旧字典doc抽取
LEAVE_TIME,旧字典doc抽取
MAINTENANCE_ID,旧字典doc抽取
MAINTENANCE_TYPE,旧字典doc抽取
NEW_ACCESSORIES_ID,旧字典doc抽取
NEW_ADDRESS,旧字典doc抽取
NEW_CONTACTOR,旧字典doc抽取
NEW_CUSTCARD,旧字典doc抽取
NEW_CUSTCD,旧字典doc抽取
NEW_CUSTNM,旧字典doc抽取
NEW_DEVICE_ID,旧字典doc抽取
NEW_OPENING_ID,旧字典doc抽取
NEW_PHONENO,旧字典doc抽取
NEW_POSID,旧字典doc抽取
NEW_POSITEM,旧字典doc抽取
NEW_STORE_CARD,旧字典doc抽取
NEW_STORE_ID,旧字典doc抽取
NEW_TEL,旧字典doc抽取
OLD_ACCESSORIES_ID,旧字典doc抽取
OLD_BUSINESS_ID,旧字典doc抽取
OLD_DEVICE_ID,旧字典doc抽取
OLD_MODEL,旧字典doc抽取
OLD_NAME,旧字典doc抽取
OLD_SERIALNO,旧字典doc抽取
PLAN_CUST,旧字典doc抽取
PLAN_NO,旧字典doc抽取
PLAN_REQUIRE,旧字典doc抽取
PLAN_SERVE,旧字典doc抽取
PLAN_SERVER,旧字典doc抽取
PLAN_STATUS,旧字典doc抽取
PL_SERVE_TASK,旧字典doc抽取
POS_FROM,旧字典doc抽取
POS_ITEM,旧字典doc抽取
PROPO_ITEM,旧字典doc抽取
RENEW_ID,旧字典doc抽取
RENOVATE_ID,旧字典doc抽取
REQUEST_TIME,旧字典doc抽取
REQUSET_PAPER_ID,旧字典doc抽取
REVISIT_TIME,旧字典doc抽取
RV_OPERATOR,旧字典doc抽取
RV_TIME,旧字典doc抽取
SEND_DATE,旧字典doc抽取
SENT_COUNT,旧字典doc抽取
SENT_OPERATOR,旧字典doc抽取
SENT_STATUS,旧字典doc抽取
SENT_TIME,旧字典doc抽取
SERVER_CALL,旧字典doc抽取
SERVE_BACK,旧字典doc抽取
SERVE_ERCD,旧字典doc抽取
SERVE_MARK,旧字典doc抽取
SERVE_STATUS,旧字典doc抽取
SERVE_TASK,旧字典doc抽取
SHORT_DESCRIPTION,旧字典doc抽取
SM_IN_OPEN_RESULT,旧字典doc抽取
SM_IN_PART_CHANGE,旧字典doc抽取
SOLVE_TYPE,旧字典doc抽取
STORE_ID,旧字典doc抽取
SYN_TIME,旧字典doc抽取
SYS_STATUS,旧字典doc抽取
TAC01_FPSK,旧字典doc抽取
TEMP_CONTRACT,旧字典doc抽取
THT01_HTGL,旧字典doc抽取
TIP01_PRICE,旧字典doc抽取
TIP03_ADJPRICE,旧字典doc抽取
TIT10_MAINTENANCEDAY,旧字典doc抽取
TIT10_MAINTENANCE_LIABILITY,旧字典doc抽取
TIT10_POS_DETAIL,旧字典doc抽取
TIT11_MAINTENANCE_ATTC,旧字典doc抽取
TIT12_MAINTENANCE_ARCHIVE,旧字典doc抽取
TIT13_MAINTENANCE_OPEN,旧字典doc抽取
TIT14_EQUIPMENT_OPEN,旧字典doc抽取
TIT15_EQUIPMENT_RENOVATE,旧字典doc抽取
TIT15_MAINTENANCE_RENOVATE,旧字典doc抽取
TIT16_DEVICE_CHANGE,旧字典doc抽取
TIT21_MAINTENANCE_DISPATCH,旧字典doc抽取
TIT22_FETION_SEND,旧字典doc抽取
TIT23_MAINTENANCE_D2D,旧字典doc抽取
TIT24_MAINTENANCE_RV,旧字典doc抽取
TIT25_ACCESSORIES_UPDATE,旧字典doc抽取
TIT27_CLOSE_BILLS,旧字典doc抽取
TIV11_DETAIL,旧字典doc抽取
TIV12_DETAIL,旧字典doc抽取
TIV12_DETAILDT,旧字典doc抽取
TMC01_MENUS,旧字典doc抽取
TMC02_MENUSDT,旧字典doc抽取
TMC03_USERMENUS,旧字典doc抽取
TMC11_DEPARTMENTS,旧字典doc抽取
TMC12_GROUPS,旧字典doc抽取
TMC13_USERS,旧字典doc抽取
TMC21_USERGROUP,旧字典doc抽取
TMC22_USERBUSITYP,旧字典doc抽取
TMC31_GROUPRIGHT,旧字典doc抽取
TMC41_ACCLOG,旧字典doc抽取
TMC43_LOGS,旧字典doc抽取
TMC44_SYSLOCK,旧字典doc抽取
TMM01_COMPANY,旧字典doc抽取
TMM02_COUNTRY,旧字典doc抽取
TMM03_PROVINCE,旧字典doc抽取
TMM04_CITY,旧字典doc抽取
TMM05_TOWN,旧字典doc抽取
TMM11_ITEMCLASS,旧字典doc抽取
TMM12_ITEMS,旧字典doc抽取
TMM18_SUPPLIERCLASS,旧字典doc抽取
TMM19_SUPPLIERS,旧字典doc抽取
TMM21_CUSTCLASS,旧字典doc抽取
TMM22_CUSTOMERS,旧字典doc抽取
TMM24_CUSTITEMS,旧字典doc抽取
TMM31_SYSCODES,旧字典doc抽取
TMM32_SYSCODESDT,旧字典doc抽取
TMM32_SYSCODESDTCODETYP,旧字典doc抽取
TMM33_MESSAGE,旧字典doc抽取
TMM34_IDMASTER,旧字典doc抽取
TMM35_CUST_POS_RL,旧字典doc抽取
TMM36_CUST_VE_RL,旧字典doc抽取
TMM38_ITEMPRICE,旧字典doc抽取
TMM39_ADJPRICE,旧字典doc抽取
TMM40_LABEL,旧字典doc抽取
TMM41_BOM,旧字典doc抽取
TMM41_BOMBOM,旧字典doc抽取
TMM42_BOMDT,旧字典doc抽取
TMM43_EID,旧字典doc抽取
TMM44_POS_R_EID,旧字典doc抽取
TMM45_SUPPAPPRAISAL,旧字典doc抽取
TPC01_PCPLAN,旧字典doc抽取
TPC02_PCPLANDT,旧字典doc抽取
TPC03_PCPLANSTATUS,旧字典doc抽取
TPC12_REGISTER,旧字典doc抽取
TPC13_REGISTERDT,旧字典doc抽取
TPC16_RPCBILL,旧字典doc抽取
TPC17_RPCBILLDT,旧字典doc抽取
TPC20_SUPPAPPRAISAL,旧字典doc抽取
TPC20_SUPPAPPRAISALDT,旧字典doc抽取
TQC10_RESULT,旧字典doc抽取
TQC11_RESULTDT,旧字典doc抽取
TQC11_RESULTDTEID,旧字典doc抽取
TQC12_RESULTDTEID,旧字典doc抽取
TRAIN_DATE,旧字典doc抽取
TSL01_EXTEND,旧字典doc抽取
TSL02_EXTENDDT,旧字典doc抽取
TSL10_SLBILL,旧字典doc抽取
TWH01_WAREHOUSE,旧字典doc抽取
TWH02_LOCATION,旧字典doc抽取
TWH11_DETAIL,旧字典doc抽取
TWH12_DETAILDT,旧字典doc抽取
TWH13_IN,旧字典doc抽取
TWH14_CHECKINDT,旧字典doc抽取
TWH14_INDT,旧字典doc抽取
TWH15_OUT,旧字典doc抽取
TWH16_OUTDT,旧字典doc抽取
TWH16_OUTDTEID,旧字典doc抽取
TWH16_OUTDTPRD,旧字典doc抽取
TWH17_OVERLOST,旧字典doc抽取
TWH18_OVERLOSTDT,旧字典doc抽取
TWH18_OVERLOSTEID,旧字典doc抽取
TWH21_ARRTOROUTE,旧字典doc抽取
TXC02_CONTROL,旧字典doc抽取
TXC03_LOG,旧字典doc抽取
UPDATE_TIME,旧字典doc抽取
