模板类型,业务域,表名/代码集,中文名称,字段/状态码,字段中文名/状态名称,类型/长度,是否主键,是否必填,默认值,取值范围/状态流转,业务规则,来源PBL/对象,接口映射(预留),备注
实体,系统管理/基础信息,tmm32_syscodesdtcodetyp,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm33_message,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm34_idmaster,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm35_cust_pos_rl,,,,,,,,,,base_cust.pbl/d_mm_customers_form_1.srd; base_cust.pbl/w_customers_editdata.srw; itsm.pbl/d_custinfo_cs.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm36_cust_ve_rl,,,,,,,,,,itsm.pbl/u_itsm_rcwh_ve.sru; itsm02.pbl/d_itsm_cust_ve_list.srd; itsm02.pbl/u_itsm_maintenance_daily.sru,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm38_itemprice,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm39_adjprice,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm40_label,,,,,,,,,,lsgldata.pbl/w_r_mm_label_zjpj.srw; price.pbl/d_mm_label_add.srd; price.pbl/d_mm_label_change_condition.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm41_bom,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; base_cust.pbl/d_mm_itembom_grid.srd; itsm.pbl/w_r_itsm_accessup.srw,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm41_bombom,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm42_bomdt,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; base_cust.pbl/d_mm_itembom_grid.srd; base_cust.pbl/u_mm_bom_new.sru,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm43_eid,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; itsm.pbl/d_accessup.srd; itsm.pbl/d_itsm_rcwh_poseid.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm43_eid_track,,,,,,,,,,report.pbl/d_tmm43_tract.srd; report.pbl/w_r_bom_change.srw,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm44_pos_r_eid,,,,,,,,,,itsm.pbl/d_itsm_rcwh_poseid.srd; itsm.pbl/dddw_newpos_choose.srd; itsm.pbl/w_r_itsm_accessup4pos.srw,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm45_suppappraisal,,,,,,,,,,appraisal.pbl/d_supscoretype_bill.srd; appraisal.pbl/d_supscoretype_list_y.srd; appraisal.pbl/d_supscoretype_pop.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm46_area,,,,,,,,,,app_d.pbl/d_mc_area_form.srd; app_d.pbl/d_mc_area_list.srd; itsm.pbl/u_itsm_repairinfo.sru,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm47_commode,,,,,,,,,,app_dddw.pbl/dd_mm_commmode.srd; base_cust.pbl/d_mm_cmmmode_free.srd; base_cust.pbl/d_mm_cmmmode_list.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm48_fixedasset,,,,,,,,,,lsgldata.pbl/d_mm_fixedasset_list.srd; lsgldata.pbl/u_mm_fixedasset.sru,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm49_g3no,,,,,,,,,,lsgldata.pbl/d_mm_g3no_list.srd; lsgldata.pbl/u_mm_cust_g3.sru; lsgldata.pbl/u_mm_g3no.sru,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm50_mflog,,,,,,,,,,lsgldata.pbl/d_mm_mflog_list.srd; lsgldata.pbl/u_mm_cust_g3.sru; lsgldata.pbl/u_mm_mflog.sru,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm52_posstatus,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; price.pbl/d_mc_posstatus.srd; price.pbl/d_mc_posstatus_form.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm61_deposit,,,,,,,,,,new_deposit.pbl/d_deposit_confrim_h.srd; new_deposit.pbl/d_deposit_report1.srd; new_deposit.pbl/d_deposit_report2.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm61_deposit_dtl,,,,,,,,,,new_deposit.pbl/d_deposit_confrim_d.srd; new_deposit.pbl/d_deposit_confrim_d_ed2.srd; new_deposit.pbl/d_deposit_confrim_d_ed3.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm61_deposit_io,,,,,,,,,,new_deposit.pbl/d_deposit_confrim_io.srd,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm61_deposit_list,,,,,,,,,,new_deposit.pbl/d_deposit_list_report.srd; new_deposit.pbl/d_deposit_report2.srd; new_deposit.pbl/w_plan_cust_befor_new.srw,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm61_deposit_posmodel,,,,,,,,,,new_deposit.pbl/w_plan_cust_befor_new.srw,,来源=代码/旧字典，待实库校验
实体,系统管理/基础信息,tmm62_asset_attrib_list,,,,,,,,,,itsm.pbl/dddw_item_choose.srd; itsm.pbl/w_r_itsm_accessup.srw; new_deposit.pbl/d_asset_cust_other.srd,,来源=代码/旧字典，待实库校验
实体,未分类,tmp14_checkindt,,,,,,,,,,wh_syc.pbl/d_wh_whin_dt_inputcd.srd; wh_syc.pbl/d_wh_whin_dt_inputdt.srd,,来源=代码/旧字典，待实库校验
实体,采购,tpc01_pcplan,,,,,,,,,,purchase.pbl/d_pcplan_m.srd; purchase.pbl/d_pcplan_m_audit.srd; purchase.pbl/u_pc_plan.sru,,来源=代码/旧字典，待实库校验
实体,采购,tpc01_pcpromplan,,,,,,,,,,purchase.pbl/u_pc_register_examine.sru,,来源=代码/旧字典，待实库校验
实体,采购,tpc02_pcplandt,,,,,,,,,,purchase.pbl/w_r_pc_plan.srw,,来源=代码/旧字典，待实库校验
实体,采购,tpc03_pcplanstatus,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; purchase.pbl/w_r_pc_register_input.srw,,来源=代码/旧字典，待实库校验
实体,采购,tpc12_register,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; purchase.pbl/d_pc_register_browse.srd; purchase.pbl/d_pc_register_browse_a.srd,,来源=代码/旧字典，待实库校验
实体,采购,tpc13_registerdt,,,,,,,,,,purchase.pbl/u_pc_register_examine.sru; report.pbl/d_pc_history_d.srd; wh.pbl/d_wh_pcin_dt_input.srd,,来源=代码/旧字典，待实库校验
实体,采购,tpc14_pcbill,,,,,,,,,,purchase.pbl/w_r_pc_itemadd_new.srw; purchase.pbl/w_r_pc_itemmodify_new.srw,,来源=代码/旧字典，待实库校验
实体,采购,tpc16_rpcbill,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,采购,tpc17_rpcbilldt,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,采购,tpc20_suppappraisal,,,,,,,,,,appraisal.pbl/u_app_audit.sru; appraisal.pbl/u_app_manage.sru,,来源=代码/旧字典，待实库校验
实体,采购,tpc20_suppappraisaldt,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,采购,tpc21_suppappraisaldt,,,,,,,,,,appraisal.pbl/d_supscoretype_bill.srd; appraisal.pbl/u_app_audit.sru; appraisal.pbl/u_app_manage.sru,,来源=代码/旧字典，待实库校验
实体,未分类,tps01_pipeline,,,,,,,,,,new_deposit.pbl/u_trans_in_ed1.sru; trans.pbl/u_trans_in.sru; trans.pbl/u_trans_in_error.sru,,来源=代码/旧字典，待实库校验
实体,质检,tqc10_result,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; qc.pbl/d_qc_rec_cptj.srd; qc.pbl/d_qc_rec_result_cp.srd,,来源=代码/旧字典，待实库校验
实体,质检,tqc11_resultdt,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru,,来源=代码/旧字典，待实库校验
实体,质检,tqc11_resultdteid,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,质检,tqc11_resulteid,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru,,来源=代码/旧字典，待实库校验
实体,质检,tqc12_resultdteid,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,销售,tsl01_extend,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; itsm.pbl/u_itsm_archive.sru; itsm.pbl/u_itsm_rep_archive.sru,,来源=代码/旧字典，待实库校验
实体,销售,tsl02_extenddt,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; itsm.pbl/u_itsm_archive.sru; itsm.pbl/u_itsm_rep_archive.sru,,来源=代码/旧字典，待实库校验
实体,销售,tsl05_slpromplan,,,,,,,,,,itsm.pbl/w_r_itsm_accessup.srw; itsm.pbl/w_r_itsm_accessup4pos.srw; itsm.pbl/w_r_itsm_d2d.srw,,来源=代码/旧字典，待实库校验
实体,销售,tsl10_slbill,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; itsm.pbl/u_itsm_archive.sru; itsm.pbl/u_itsm_rep_archive.sru,,来源=代码/旧字典，待实库校验
实体,销售,tsl11_register,,,,,,,,,,new_deposit.pbl/w_invlimit_edit.srw,,来源=代码/旧字典，待实库校验
实体,销售,tsl11_slbillitem,,,,,,,,,,appraisal.pbl/u_app_audit.sru; appraisal.pbl/u_app_manage.sru; purchase.pbl/u_pc_plan.sru,,来源=代码/旧字典，待实库校验
实体,销售,tsl15_pickbill,,,,,,,,,,appraisal.pbl/u_app_manage.sru; purchase.pbl/u_pc_plan.sru; purchase.pbl/u_pc_plan_audit.sru,,来源=代码/旧字典，待实库校验
实体,销售,tsl16_pickbilldt,,,,,,,,,,report.pbl/d_wh_iremtiv.srd; wh.pbl/d_wh_iremtiv_print.srd,,来源=代码/旧字典，待实库校验
实体,销售,tsl20_invoice,,,,,,,,,,sale.pbl/nvo_saleservice.sru,,来源=代码/旧字典，待实库校验
实体,未分类,ttx01_txkmg,,,,,,,,,,lsgldata.pbl/d_mm_txkmg_list.srd; lsgldata.pbl/u_mm_txkmg.sru,,来源=代码/旧字典，待实库校验
实体,仓储,twh01_warehouse,,,,,,,,,,app_d.pbl/d_mc_warehouse_frm.srd; app_d.pbl/d_mc_warehouse_grid.srd; app_dddw.pbl/dd_mc_warehouse_valid.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh02_location,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,仓储,twh03_route,,,,,,,,,,app_dddw.pbl/dd_route.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh11_detail,,,,,,,,,,app_dddw.pbl/dd_itemprodate.srd; app_objects.pbl/nvo_app_selectdata.sru; new_deposit.pbl/d_asset_wh_other.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh12_detaildt,,,,,,,,,,report.pbl/d_wh_dayitemqty.srd; report.pbl/d_wh_dayitemqtyprint.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh13_in,,,,,,,,,,qc.pbl/d_qc_rec_cptj.srd; report.pbl/d_pc_history_d.srd; wh.pbl/d_wh_ediewxfy.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh14_checkindt,,,,,,,,,,report.pbl/d_pc_history_d.srd; wh.pbl/d_wh_pcin_dt_input.srd; wh.pbl/d_wh_pcin_eid_dt.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh14_indt,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,仓储,twh15_out,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; qc.pbl/d_qc_input_select_h.srd; qc.pbl/w_qc_result_input.srw,,来源=代码/旧字典，待实库校验
实体,仓储,twh16_outdt,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,仓储,twh16_outdteid,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; qc.pbl/d_qc_input_select_h.srd; qc.pbl/w_qc_result_input.srw,,来源=代码/旧字典，待实库校验
实体,仓储,twh16_outdtprd,,,,,,,,,,app_objects.pbl/nvo_app_selectdata.sru; qc.pbl/d_qc_input_select_h.srd; qc.pbl/d_qc_rec_cptj.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh17_overlost,,,,,,,,,,wh_syc.pbl/d_wh_overlost_m_a.srd; wh_syc.pbl/d_wh_overlost_m_g.srd; wh_syc.pbl/u_wh_overlost_add.sru,,来源=代码/旧字典，待实库校验
实体,仓储,twh18_overlostdt,,,,,,,,,,wh_syc.pbl/d_wh_overlost_d_g_new.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh18_overlosteid,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,仓储,twh19_asset_c_a,,,,,,,,,,itsm02.pbl/u_itsm_pos_r_eid_update.sru; wh.pbl/d_asset_auditbill_browse.srd; wh.pbl/d_wh_asset_c_a.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh20_asset_c_a_dtl,,,,,,,,,,itsm02.pbl/u_itsm_pos_r_eid_update.sru; wh.pbl/d_wh_asset_c_a_new.srd; wh.pbl/u_wh_asset_c_a_audit.sru,,来源=代码/旧字典，待实库校验
实体,仓储,twh21_arrtoroute,,,,,,,,,,,,来源=代码/旧字典，待实库校验
实体,仓储,twh21_pos_change,,,,,,,,,,lsgldata.pbl/d_wt_poschange.srd; lsgldata.pbl/w_r_poschange.srw,,来源=代码/旧字典，待实库校验
实体,仓储,twh22_arrtoroutedt,,,,,,,,,,report.pbl/d_wh_iremtiv.srd; wh.pbl/d_wh_iremtiv_print.srd,,来源=代码/旧字典，待实库校验
实体,仓储,twh22_pos_change_dt,,,,,,,,,,lsgldata.pbl/d_wt_poschange_dt.srd; lsgldata.pbl/d_wt_poschange_q.srd; lsgldata.pbl/dd_wt_pos_pj.srd,,来源=代码/旧字典，待实库校验
实体,视图/报表,u_buttons_v,,,,,,,,,,app_main.pbl/u_buttonsexample.sru,,来源=代码/旧字典，待实库校验
实体,视图/报表,whcd_item_v,,,,,,,,,,wh.pbl/d_wh_stock_report.srd,,来源=代码/旧字典，待实库校验
状态码,通用,childflg,,childflg='0',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,childflg,,childflg='1',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,current_status,,current_status<>'9',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,current_status,,"current_status='""+ls_status +""'",,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,current_status,,current_status='3',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,current_status,,current_status='5',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,current_status,,current_status='9',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,current_status,,"current_statusIN(""+ LEFT(LS_STATUS,LEN(LS_STATUS)",,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_add,,is_add='0',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_add,,is_add='1',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_addtext,,is_addtext='新增(&A)',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_appcommandline,,is_appcommandline='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_appid,,is_appid='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_archgroup,,is_archgroup='1',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_audit,,is_audit='0',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_audit,,is_audit='1',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billid,,is_billid='其他',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billno,,is_billno='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billstatus,,is_billstatus='N',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='BG',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='BY',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='GB',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='GH',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='LD',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='MD',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='MO',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='MR',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_billtype,,is_billtype='PL',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_bomcd,,is_bomcd='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_cancel,,is_cancel='N',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_cancel,,is_cancel='Y',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_choose,,is_choose='0',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_choosecolumn,,is_choosecolumn='chooseflag',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_classcd,,is_classcd='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_classcds,,is_classcds='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_classcds1,,is_classcds1='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_classnms,,is_classnms='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_closetext,,is_closetext='关闭(&C)',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_col_rowno,,is_col_rowno='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_col_rowno,,is_col_rowno='rowno',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_col_seqno,,is_col_seqno='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_col_seqno,,is_col_seqno='billno',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_column,,is_column='获取第',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_companycd,,is_companycd='00',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_consume,,is_consume='0',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_consume,,is_consume='1',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_consume,,is_consume='X',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_costtype,,is_costtype='1',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_costtype,,is_costtype='2',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_currentitemlabel,,is_currentitemlabel='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_custcd,,is_custcd<>'',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_custcd,,is_custcd='',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_dataobject,,is_dataobject='d_itsm_tp_cust_free',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_dataobject,,is_dataobject='d_itsm_tp_levels_free',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_dataobject,,is_dataobject='d_ju_lsgl_customers_form',,,,,,,,代码抽取,,来源=代码，待业务确认
状态码,通用,is_dataobject,,is_dataobject='d_jy_lsgl_customers_form',,,,,,,,代码抽取,,来源=代码，待业务确认
